mass_A;;;mass_B;;;mass_C;;
t;x;y;t;x;y;t;x;y
0,02;3,61E-03;0,795;0;-1,93E-03;0,799;0;1,93E-05;0,799
0,03;3,62E-03;0,795;0,01;-1,85E-03;0,799;0,01;1,63E-05;0,799
0,04;3,62E-03;0,795;0,02;-1,89E-03;0,798;0,02;-1,02E-06;0,799
0,05;3,63E-03;0,795;0,03;-9,25E-04;0,797;0,03;-9,31E-06;0,799
0,06;3,63E-03;0,795;0,04;-7,11E-04;0,794;0,04;-1,14E-05;0,799
0,07;3,61E-03;0,795;0,05;2,39E-04;0,792;0,05;-1,50E-05;0,799
0,08;3,58E-03;0,795;0,06;1,67E-03;0,788;0,06;-6,27E-06;0,799
0,09;3,62E-03;0,795;0,07;3,71E-03;0,784;0,07;2,90E-05;0,799
0,1;3,62E-03;0,795;0,08;5,33E-03;0,78;0,08;6,41E-05;0,799
0,11;3,62E-03;0,795;0,09;7,27E-03;0,774;0,09;9,83E-05;0,799
0,12;3,63E-03;0,795;0,1;1,12E-02;0,769;0,1;1,13E-03;0,799
0,13;3,69E-03;0,795;0,11;1,45E-02;0,762;0,11;2,85E-03;0,798
0,14;4,82E-03;0,794;0,12;1,75E-02;0,754;0,12;4,47E-03;0,798
0,15;7,34E-03;0,794;0,13;2,13E-02;0,746;0,13;6,09E-03;0,799
0,16;1,11E-02;0,792;0,14;2,54E-02;0,737;0,14;7,27E-03;0,799
0,17;1,36E-02;0,791;0,15;3,00E-02;0,727;0,15;8,82E-03;0,799
0,18;1,59E-02;0,79;0,16;3,54E-02;0,717;0,16;1,07E-02;0,799
0,19;1,91E-02;0,789;0,17;4,03E-02;0,706;0,17;1,24E-02;0,799
0,2;2,19E-02;0,788;0,18;4,62E-02;0,695;0,18;1,44E-02;0,798
0,21;2,54E-02;0,787;0,19;5,16E-02;0,682;0,19;1,70E-02;0,797
0,22;2,89E-02;0,786;0,2;5,78E-02;0,669;0,2;1,89E-02;0,796
0,23;3,24E-02;0,784;0,21;6,40E-02;0,655;0,21;2,09E-02;0,796
0,24;3,62E-02;0,783;0,22;7,07E-02;0,641;0,22;2,30E-02;0,795
0,25;4,14E-02;0,781;0,23;7,80E-02;0,627;0,23;2,51E-02;0,795
0,26;4,61E-02;0,78;0,24;8,53E-02;0,611;0,24;2,83E-02;0,794
0,27;5,07E-02;0,778;0,25;9,32E-02;0,595;0,25;3,24E-02;0,794
0,28;5,63E-02;0,776;0,26;0,101;0,578;0,26;3,49E-02;0,794
0,29;6,13E-02;0,775;0,27;0,11;0,562;0,27;3,80E-02;0,794
0,3;6,66E-02;0,773;0,28;0,119;0,544;0,28;4,09E-02;0,793
0,31;7,25E-02;0,771;0,29;0,129;0,526;0,29;4,41E-02;0,793
